R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add_alarm
string alarm_name
string alarm_notification_channel_description
string alarm_notification_channel_name
string alarm_permission_required
string alarm_ringing
string alarm_time
string app_name
string cancel
string cannot_delete_outside
string cannot_edit_outside
string delete_alarm
string destination
string distance_remaining
string edit_alarm
string grant_permission
string location_permission_required
string location_required
string no_alarms
string notification_permission_required
string save
string select_destination
string stop_alarm
string tap_to_open
style Theme.LocationAlarm
xml backup_rules
xml data_extraction_rules
